migration-history	sha256:a816c4785edaaaf87ff751991fa43307a37a09f05ebb82c4e6fccbd2028ac04f
column	engine_versions.content_hash	text NOT NULL
column	engine_versions.created_at	timestamp(0) with time zone NOT NULL
column	engine_versions.definition	jsonb NOT NULL
column	engine_versions.id	uuid NOT NULL
column	engine_versions.slug	text NOT NULL
column	engine_versions.version	text NOT NULL
column	generation_calls.completed_at	timestamp(0) with time zone NOT NULL
column	generation_calls.created_at	timestamp(0) with time zone NOT NULL
column	generation_calls.engine_version_id	uuid NOT NULL
column	generation_calls.error	text
column	generation_calls.idea_id	uuid NOT NULL
column	generation_calls.input_tokens	bigint
column	generation_calls.job_id	uuid NOT NULL
column	generation_calls.latency_ms	bigint NOT NULL
column	generation_calls.model	text NOT NULL
column	generation_calls.outcome	text NOT NULL
column	generation_calls.output_tokens	bigint
column	generation_calls.owner_id	uuid NOT NULL
column	generation_calls.provider	text NOT NULL
column	generation_calls.provider_call_id	text
column	generation_calls.raw_output	text
column	generation_calls.refusal	text
column	generation_calls.request_hash	text NOT NULL
column	generation_calls.total_tokens	bigint
column	ideas.created_at	timestamp(0) with time zone NOT NULL
column	ideas.genre	text NOT NULL
column	ideas.id	uuid NOT NULL
column	ideas.owner_id	uuid NOT NULL
column	ideas.seed	text NOT NULL
column	ideas.story_type	text NOT NULL
column	ideas.title	text
column	ideas.updated_at	timestamp(0) with time zone NOT NULL
column	manuscript_blocks.id	uuid NOT NULL
column	manuscript_blocks.kind	text NOT NULL
column	manuscript_blocks.ordinal	integer NOT NULL
column	manuscript_blocks.scene_id	uuid NOT NULL
column	manuscript_blocks.text	text NOT NULL
column	manuscript_scenes.id	uuid NOT NULL
column	manuscript_scenes.manuscript_id	uuid NOT NULL
column	manuscript_scenes.ordinal	integer NOT NULL
column	manuscript_scenes.title	text NOT NULL
column	manuscripts.accepted_generation_job_id	uuid NOT NULL
column	manuscripts.created_at	timestamp(0) with time zone NOT NULL
column	manuscripts.format	text NOT NULL
column	manuscripts.id	uuid NOT NULL
column	manuscripts.idea_id	uuid NOT NULL
column	manuscripts.owner_id	uuid NOT NULL
column	manuscripts.title	text NOT NULL
column	manuscripts.updated_at	timestamp(0) with time zone NOT NULL
column	step_values.created_at	timestamp(0) with time zone NOT NULL
column	step_values.engine_version_id	uuid NOT NULL
column	step_values.generation_job_id	uuid NOT NULL
column	step_values.id	uuid NOT NULL
column	step_values.idea_id	uuid NOT NULL
column	step_values.owner_id	uuid NOT NULL
column	step_values.step_key	text NOT NULL
column	step_values.value	jsonb NOT NULL
comment	schema public	standard public schema
